id	area	emacs_source	activation	priority	target_semantics	disposition	implementation	dependencies	divergence	verification_state	verification_evidence	blocked_by	notes
KEY-001	01-keybindings	docs/emacs-inventory.md#1.1	startup	P0	Start in normal state and support a reliable normal-to-insert-to-normal editing roundtrip.	exact	lem-yath/src/keybindings.lisp	lem-vi-mode	none	automated	scripts/interactive-test.sh#01-boot-normal;scripts/interactive-test.sh#02-insert-roundtrip	none	Scope is the tested startup and insert roundtrip, not every Evil command.
KEY-002	01-keybindings	docs/emacs-inventory.md#1.2	keybound	P0	Use Space as leader in normal and visual states and resolve every declared Lem leader chord to its intended command.	exact	lem-yath/src/keybindings.lisp	lem-vi-mode	none	automated	scripts/boot-test.sh#leader-bindings;scripts/interactive-test.sh#11-visual-leader	none	Command-level parity is tracked separately where implementations diverge.
KEY-003	01-keybindings	docs/emacs-inventory.md#1.2	keybound	P1	Send the active region, otherwise buffer text through the end of the current word or punctuation, to the LLM with C-c i.	approximation	lem-yath/src/keybindings.lisp;lem-yath/src/llm.lisp	curl,OpenRouter API,OPENROUTER_API_KEY	Without a region Lem stops exactly at point, while installed gptel advances a mid-token point over remaining word or punctuation syntax; Lem exposes the region path from native VISUAL because selecting enters that state, and successful backends focus a separate output buffer rather than inserting the response at the source position.	automated	scripts/llm-keybinding-test.sh	none	The real ncurses test invokes C-c i against an isolated backend and verifies exact-once dispatch, outer-whitespace trimming, blank refusal, end-of-token, mid-word, and mid-punctuation text through point from INSERT, inclusive forward and reverse character regions from VISUAL, source preservation, and dispatch from the expected state; network transport is tracked separately by AI-001.
KEY-004	01-keybindings	docs/emacs-inventory.md#1.1	keybound	P0	C-u in insert state deletes back to indentation without leaving insert state.	exact	lem-yath/src/vi.lisp;lem-yath/src/keybindings.lisp	lem-vi-mode	none	automated	scripts/interactive-test.sh#16-insert-C-u	none	none
KEY-005	01-keybindings	docs/emacs-inventory.md#1.1	keybound	P0	C-n and C-p remain ordinary logical-line movement outside completion-specific keymaps.	exact	lem-yath/src/keybindings.lisp	lem-vi-mode	none	automated	scripts/interactive-test.sh#20-control-line-motion	none	Emacs achieves this by unbinding Evil overrides; Lem binds the intended fall-through behavior directly.
KEY-006	01-keybindings	docs/emacs-inventory.md#1.3	keybound	P0	Provide the configured global window, duplicate, recent-file, grep, find-name, and buffer-list workflows on their expected bindings.	approximation	lem-yath/src/keybindings.lisp;lem-yath/src/tools.lisp;lem-yath/src/find-name.lisp	lem-core,ripgrep,findutils	Find-name lacks Dired marking, file operations, and process cancellation; list-buffers lacks the configured Ibuffer saved groups; and visual-block or rectangle duplication remains unsupported.	automated	scripts/daily-workflows-test.sh;lem-yath/src/keybindings.lisp	none	The TUI suite exercises M-j, M-g r, M-s f, and C-x C-b; M-o and M-s g remain source-verified.
KEY-007	01-keybindings	docs/emacs-inventory.md#1.4	keybound	P2	Provide mode-local Claude Code, Notmuch payment-email, Elfeed archive, Salta, and project outline bindings.	approximation	lem-yath/src/keybindings.lisp;lem-yath/src/apps/salta.lisp;lem-yath/src/apps/elfeed.lisp	lem-claude-code,curl,xdg-utils	No project-local consult-outline binding and Notmuch payment-email bridge is not reproduced.	source-only	lem-yath/src/keybindings.lisp;lem-yath/src/apps/salta.lisp;lem-yath/src/apps/elfeed.lisp	none	Individual app behavior remains separately tracked.
KEY-008	01-keybindings	docs/emacs-inventory.md#1.5	keybound	P0	Support ys, ds, cs, visual S, and padded delimiter surround editing while retaining native operators.	approximation	lem-yath/src/vi.lisp	lem-vi-mode	Tag prompts and syntax-aware balancing are missing.	automated	scripts/interactive-test.sh#10-evil-surround;scripts/interactive-test.sh#08-native-delete;scripts/interactive-test.sh#09-native-change	none	Core tested grammar works, but the known missing grammar prevents an exact claim.
KEY-009	01-keybindings	docs/emacs-inventory.md#1.5	keybound	P0	Match the configured evil-snipe 2.1.3 motions, scopes, repeat maps, operators, highlighting, cancellation, and whitespace behavior.	exact	lem-yath/src/vi.lisp	lem-vi-mode	none	automated	scripts/snipe-test.sh;scripts/interactive-test.sh#05-snipe;scripts/interactive-test.sh#15-snipe-parity	none	The real TUI gate covers case-sensitive s/S/f/F/t/T, initial visible and repeat whole-visible scopes, counts and dot replay, persistent and transient direction reversal, z/Z/x/X endpoints, Return reuse, leading whitespace, EOF and overlap edges, incremental/final faces, cancellation, reload, and jumplist behavior.
KEY-010	01-keybindings	docs/emacs-inventory.md#1.5	keybound	P0	Use gc as a normal-state operator and visual-state action with language-appropriate line comments.	exact	lem-yath/src/vi.lisp	lem-vi-mode	none	automated	scripts/interactive-test.sh#04-gc-operator	none	Verified in Lisp and Python buffers.
KEY-011	01-keybindings	docs/emacs-inventory.md#1.5	keybound	P0	Repeated SPC v expands the selection through useful syntactic units.	approximation	lem-yath/src/vi.lisp	lem-vi-mode	Expansion is delimiter and line based rather than parser-backed expreg semantics.	automated	scripts/interactive-test.sh#21-expand-region	none	The tested word-to-enclosing-pair progression is preserved.
KEY-012	01-keybindings	docs/emacs-inventory.md#1.5	hook	P0	Enable delimiter-safe Lispyville-style operators, atom movement, slurp/barf, and configured structural transforms in all configured Lisp-family buffers.	exact	lem-yath/src/structural.lisp	lem-paredit-mode,lem-lisp-mode,lem-clojure-mode,lem-scheme-mode	none	automated	scripts/structural-test.sh	none	Exact is limited to the configured key theme and the behavior matrix exercised by the 20 TUI checks.
KEY-013	01-keybindings	docs/emacs-inventory.md#1.2	keybound	P1	Jump to visible lines, characters, and symbols with Avy-style target selection.	approximation	lem-yath/src/keybindings.lisp;lem-yath/src/vi.lisp	lem-vi-mode	Lem uses goto-line, snipe, and symbol isearch rather than on-screen target hints.	source-only	lem-yath/src/keybindings.lisp;lem-yath/src/vi.lisp	none	Bindings preserve destinations but not Avy interaction semantics.
KEY-014	01-keybindings	docs/emacs-inventory.md#1.1	startup	P1	Match the active Emacs cursor colors for normal, insert, and buffer-local Emacs states, with portable shape cues for visual and replace states.	approximation	lem-yath/src/cursor-state.lisp;lem-yath/src/ui.lisp	lem-vi-mode,ncurses terminal	Lem renders state color on the cursor cell rather than changing a terminal-wide hardware cursor color; the workwin-only 2px bars and hollow visual cursor are unavailable, so visual remains a default-color box and replace a default-color underline.	automated	scripts/cursor-state-test.sh	none	NORMAL is a red box, INSERT a green bar, and C-z EMACS a cyan box; C-z returns to the prior buffer-local state, while the frame-multiplexer prefix remains available on C-x t. The real TUI gate checks raw DECSCUSR shapes, rendered SGR color, mark semantics, buffer isolation, prompt restoration, reload, and exit restoration.
KEY-015	01-keybindings	docs/emacs-inventory.md#1.5	keybound	P0	Retain Vim linewise operators, counts, dot-repeat, and register semantics alongside custom operator dispatch.	exact	lem-yath/src/vi.lisp;lem-yath/src/structural.lisp	lem-vi-mode	none	automated	scripts/interactive-test.sh#13-doubled-operators;scripts/interactive-test.sh#14-count-repeat;scripts/interactive-test.sh#22-Y-linewise;scripts/structural-test.sh#15-counts;scripts/structural-test.sh#16-safe-yank	none	Scope is the explicitly tested operator and register behavior.
EDIT-001	02-editing	docs/emacs-inventory.md#2	startup	P0	Use spaces for indentation with tab width four and allow mode-specific indentation rules.	exact	lem-yath/src/editing.lisp;lem-yath/src/editorconfig.lisp	lem-core,editorconfig-core-c,coreutils	none	automated	scripts/formatting-test.sh	none	The focused gate proves the global no-tabs/tab-width defaults and official-CLI-resolved indent_style, indent_size, and tab_width hierarchy in a programming buffer.
EDIT-002	02-editing	docs/emacs-inventory.md#2	hook	P0	Trim trailing whitespace only on lines touched during editing when saving a programming buffer.	exact	lem-yath/src/editing.lisp	lem-core	none	automated	scripts/editing-test.sh;scripts/formatting-test.sh	none	The hermetic editing test covers touched-line epochs and exclusions; the formatting gate proves that EditorConfig false/absent retains this policy, while true deliberately adds whole-buffer normalization.
EDIT-003	02-editing	docs/emacs-inventory.md#2	startup	P0	Automatically insert balanced delimiter pairs globally.	approximation	lem-yath/src/electric-pair.lisp;lem-yath/src/structural.lisp	lem-core,lem-paredit-mode	Pair insertion, counts, escapes, local balance reuse, whitespace skipping, prompts, and Paredit integration work; full forward balance scanning across forms, global adjacent-pair Backspace, and zero-result prompt recovery remain absent.	automated	scripts/electric-editing-test.sh;scripts/auto-completion-test.sh#electric-pair-cancellation;scripts/prompt-completion-test.sh#delimiter-query	none	The real TUI exercises Fundamental, Python, Lisp/Paredit, completion, numeric prefixes, odd/even escapes, balanced and unmatched adjacent delimiters, whitespace/newline skipping, read-only buffers, undo, Vi replace/visual isolation, and mode hook preservation.
EDIT-004	02-editing	docs/emacs-inventory.md#2	startup	P1	Typing replaces an active selection.	exact	lem-yath/src/electric-pair.lisp	lem-core,lem-vi-mode,lem-paredit-mode	none	automated	scripts/electric-editing-test.sh	none	The exact claim is scoped to the target: ordinary insertion replaces forward or reverse nonempty Emacs-style regions. Openers wrap instead; the TUI verifies mark state, orientation, zero-width marks, one-step undo, read-only buffers, Paredit precedence, and Vi visual isolation. Lem deliberately escapes an unmatched embedded quote to keep a wrapped Lisp string valid rather than reproduce Lispy's raw interior quote.
EDIT-005	02-editing	docs/emacs-inventory.md#2	startup	P0	Provide built-in undo and redo with raised history limits plus a navigable visual undo tree.	approximation	patches/lem-undo-tree.patch;patches/lem-transient-bottom-restore.patch;lem-yath/src/vundo.lisp;lem-yath/src/keybindings.lisp;lem-yath/src/persistence.lisp;lem-yath/src/formatting.lisp;flake.nix	lem-core,diffutils,coreutils,SBCL	The configured numeric budgets apply to retained UTF-8 edit payload rather than Emacs heap usage; Lem also imposes node, edit, and 128 MiB route-work caps, stores no historical point per node, lacks Vundo numeric prefixes and debug keys i/D, and has no API for discarding speculative transactions.	automated	scripts/vundo-test.sh	none	The real ncurses gate covers retained branches, preferred ordinary undo/redo, branch/stem/save-event navigation, live preview, distant point and view restoration, mark/diff, save and dirty after-save descendants, rollback and accept, delayed-leader bottom-pane restoration, direct and hook-driven teardown, near-cap wide-tree pruning, asymmetric-route and stale-generation refusal, read-only behavior, and private temporary files.
EDIT-006	02-editing	docs/emacs-inventory.md#2	keybound	P1	M-j duplicates the active region when present, otherwise the current line.	approximation	lem-yath/src/tools.lisp;lem-yath/src/keybindings.lisp	lem-core,lem-vi-mode	Visual-block or rectangle duplication is explicitly unsupported.	automated	scripts/daily-workflows-test.sh	none	The TUI suite covers Emacs-compatible unterminated-EOF newlines, exact point retention, one-step undo, forward and reverse VISUAL selections, V-LINE retention, and Paredit's structural M-j precedence.
EDIT-007	02-editing	docs/emacs-inventory.md#2	keybound	P1	Fill the current paragraph and optionally auto-fill while typing at the configured column.	exact	lem-yath/src/editing.lisp;lem-yath/src/keybindings.lisp	cl-ppcre	none	automated	scripts/interactive-test.sh#17-fill-paragraph;scripts/interactive-test.sh#19-auto-fill-toggle	none	Exact is limited to the tested plain-text paragraph and buffer-local toggle semantics.
EDIT-008	02-editing	docs/emacs-inventory.md#2	startup	P2	Disable lockfiles, backup files, and auto-save files.	exact	lem-yath/src/persistence.lisp;upstream:lem-core	lem-core,lem-auto-save	none	automated	scripts/persistence-test.sh	none	The real ncurses gate edits and waits without saving, proves the visited file is unchanged, verifies auto-save remains inactive, and rejects Lem- and Emacs-style backup, lock, and auto-save sidecars.
EDIT-009	02-editing	docs/emacs-inventory.md#2	keybound	P1	Toggle visual line wrapping without changing the underlying buffer.	approximation	lem-yath/src/ui.lisp;lem-yath/src/keybindings.lisp	lem-core	Emacs visual-line-mode wraps at word boundaries, while Lem wraps at the display-width boundary, so displayed rows can break at different positions.	automated	scripts/ui-parity-test.sh;scripts/screen-line-test.sh	none	The UI gate verifies truncated startup and reversible buffer-local wrapping; the 40-column gate verifies that the toggle also reversibly activates the configured Vi policy.
EDIT-010	02-editing	docs/emacs-inventory.md#2	declared-only	P3	Expose interactive multiple-cursor editing only if the Emacs configuration actually does so.	n-a	none	multiple-cursors	Emacs only uses multiple-cursors internally for a streaming cursor overlay.	n-a	none	none	No interactive port target is implied by package declaration alone.
EDIT-011	02-editing	docs/emacs-inventory.md#1.1	keybound	P1	While visual-line mode is active, give Evil's j/k, gj/gk, 0/g0, $/g$, I/A, D/C, doubled line operators/registers, paste, and V the configured screen-line versus logical-line semantics.	approximation	lem-yath/src/vi.lisp;lem-yath/src/structural.lisp;lem-yath/src/cursor-state.lisp;patches/lem-vi-screen-line.patch;flake.nix	lem-core,lem-vi-mode,ncurses display-row geometry	Emacs visual-line-mode wraps at word boundaries, while Lem wraps at display width, so displayed-row boundaries can differ even though the modal policy matches.	automated	scripts/screen-line-test.sh	none	The 40-column ncurses gate covers reversible policy, conditional and inverse motions, counts and goals, endpoints, I/A, characterwise and linewise operators/registers, Visual rows, BOL promotion, paste, undo/redo, CJK/tab widths, empty ranges, boundary clamping, and Lispyville delimiter safety plus its character-register quirk.
COMP-001	03-completion	docs/emacs-inventory.md#3	startup	P0	Show command candidates automatically; support Prescient literal, regexp, and initialism matching; cycle and persist learned ranking without closing on Space.	exact	lem-yath/src/completion.lisp	lem-completion-mode,filesystem	none	automated	scripts/completion-test.sh;scripts/interactive-test.sh#07-mx-prescient	none	The exact claim is scoped to the prompt behaviors exercised by the real TUI suite.
COMP-002	03-completion	docs/emacs-inventory.md#3	startup	P0	Apply Prescient filtering and learned ranking to buffer-switching prompts while retaining filename annotations.	exact	lem-yath/src/completion.lisp	lem-completion-mode	none	automated	scripts/prompt-completion-test.sh	none	The real TUI distinguishes same-basename buffers by path, selects one, and verifies that learned ranking moves it first on reopen.
COMP-003	03-completion	docs/emacs-inventory.md#3	startup	P0	Keep file completion on partial path-component matching while applying learned candidate ranking.	exact	lem-yath/src/completion.lisp;patches/lem-completion-lifecycle.patch	lem-core	none	automated	scripts/prompt-completion-test.sh	none	The real TUI verifies automatic refresh, slash-preserving directory acceptance, nested hyphen-component matching, selection, and learned ranking without losing the directory prefix.
COMP-004	03-completion	docs/emacs-inventory.md#3	startup	P1	Annotate completion candidates with useful contextual metadata.	approximation	upstream:lem-completion-mode	lem-completion-mode	M-x preserves keybinding annotations, but broader Marginalia category annotations are absent.	source-only	lem-yath/src/completion.lisp	none	none
COMP-005	03-completion	docs/emacs-inventory.md#3	hook	P0	Offer automatic in-buffer completion after a 3-character prefix and 0.2-second idle delay in terminal buffers.	exact	lem-yath/src/auto-completion.lisp;patches/lem-completion-lifecycle.patch	lem-completion-mode,LSP,timers	none	automated	scripts/auto-completion-test.sh	none	The real TUI verifies the threshold, wall-clock delay, debounce, ten-row popup, non-cycling boundaries, singleton display, full-token replacement, movement and buffer-switch cleanup, Escape cancellation, and stale asynchronous rejection.
COMP-006	03-completion	docs/emacs-inventory.md#3	command	P1	Compose Cape file and dynamic-abbreviation fallbacks with mode-local completion providers.	exact	lem-yath/src/auto-completion.lisp	lem-completion-mode,filesystem	none	automated	scripts/auto-completion-test.sh	none	Mode-local completion is authoritative, matching live Eglot exclusivity; otherwise same-major-mode dabbrev precedes file-at-point completion, and both fallbacks are exercised through ncurses.
COMP-007	03-completion	docs/emacs-inventory.md#3	hook	P1	Expand private and community snippets globally with placeholder and field navigation through Tab.	approximation	lem-yath/src/snippets.lisp;flake.nix	yasnippet,yasnippet-snippets,Lem overlays	The audited data-only grammar is implemented, but 144 executable or conditional definitions remain unavailable; stacked sessions, direct bindings, and redo revival are absent.	automated	scripts/snippet-test.sh	none	The real TUI covers fields, defaults, mirrors, nesting, repeated placeholders, zero fields, navigation, completion and Vi precedence, Paredit, indentation, lifecycle cleanup, undo, and a pinned Python community snippet.
COMP-008	03-completion	docs/emacs-inventory.md#3	keybound	P0	Find project files, grep a project, switch projects, and switch among project buffers.	approximation	lem-yath/src/project.lisp;lem-yath/src/keybindings.lisp;lem-yath/src/base.lisp	lem-core,lem-transient,git,fd,ripgrep,coreutils	Consult live preview and identical candidate metadata remain absent; non-Git marker projects retain Lem's broader root semantics, and the shared upstream history file is not transaction-safe across concurrent processes.	automated	scripts/project-navigation-test.sh	none	The real ncurses gate covers clean-profile auto-registration, fresh-process MRU persistence, tracked and untracked Git files, ignored and sibling exclusion, Emacs regexp conversion, exact file/non-file buffer membership, request-local cancellation, malformed and cyclic submodules, asynchronous bounded search, every configured leader workflow, arbitrary-directory selection, and project dispatch.
COMP-009	03-completion	docs/emacs-inventory.md#3	keybound	P1	Search LSP symbols across the workspace from SPC p s.	approximation	lem-yath/src/ide.lisp;lem-yath/src/keybindings.lisp;patches/lem-project-lsp-workspaces.patch	lem-lsp-mode,lem-completion-mode	The command sends one bounded workspace/symbol query and then narrows locally with annotated Prescient candidates; Consult's incremental server queries and preview-on-move are absent.	automated	scripts/lsp-project-test.sh	none	The real ncurses gate verifies project-correct routing, JSON-RPC error recovery, name/kind/container/file annotations, selection, and the final file/line/character jump.
COMP-010	03-completion	docs/emacs-inventory.md#3	keybound	P1	Offer context-sensitive actions for the current candidate or object and integrate those actions with search results.	approximation	lem-yath/src/actions.lisp;lem-yath/src/keybindings.lisp	lem-core,lem-vi-mode,lem-completion-mode,lem/transient,lem-lsp-mode	Ncurses cannot distinguish C-. so completion-local actions use C-c a; target cycling, act-all, collect/export/live views, arbitrary Embark action-map composition, and richer embark-consult adapters remain unavailable.	automated	scripts/actions-test.sh	none	The real ncurses suite verifies exact normal/visual leader and completion-local bindings, target-specific dispatch and cancellation, forward/reverse region priority, URL copy, relative and property-backed files, identifier definition/reference delegation, native-menu delegation, completion copy-without-accept and exact-once acceptance, peek locations, stale-target safety, and reload idempotence; LSP code-action gating, external opening, and buffer actions remain source-inspected.
COMP-011	03-completion	docs/emacs-inventory.md#3	command	P2	Edit grep result matches in place and write changes back to source files.	unassessed	upstream:lem/grep	lem/grep	unassessed	source-only	docs/lem-capabilities.md#completion-and-prompt	assessment	Capability survey reports editable grep, but this repository has no behavioral verification.
