id	area	emacs_source	activation	priority	target_semantics	disposition	implementation	dependencies	divergence	verification_state	verification_evidence	blocked_by	notes
COMP-012	03-completion	docs/emacs-inventory.md#3	hook	P0	Keep plain LSP completion display, filtering, and insertion-text precedence distinct; run final acceptance once and reject out-of-order asynchronous results.	exact	patches/lem-completion-lifecycle.patch	lem-completion-mode,lem-lsp-mode	none	automated	scripts/completion-lifecycle-test.sh;scripts/lsp-snippet-test.sh	none	The exact claim covers label, filterText, insertText, TextEdit and InsertReplaceEdit newText precedence, tracked full replacement ranges, distinct final-insert and post-accept callbacks, singleton acceptance, per-generation origin validation, and logical cancellation; resolved documentation/detail, item defaults, insertTextMode, and completion commands remain separate gaps.
COMP-013	03-completion	docs/emacs-inventory.md#3	hook	P1	Apply case-smart, space-separated Orderless matching to in-buffer candidates and expose the Corfu separator workflow.	approximation	lem-yath/src/orderless.lisp;lem-yath/src/auto-completion.lisp;patches/lem-completion-lifecycle.patch	lem-completion-mode,lem-lsp-mode,cl-ppcre	CL-PPCRE is not Emacs regexp syntax; the pinned default % character-fold and & annotation dispatchers are absent; initialism is scoped to deterministic ASCII word boundaries.	automated	scripts/orderless-completion-test.sh	none	The real TUI verifies the portable configured matcher subset, raw filtering before the display cap, filterText identity, M-Space local ownership without spaced provider queries, stale-result rejection, zero-match recovery, tracked replacement, manual completion, and prompt/file isolation.
COMP-014	03-completion	docs/emacs-inventory.md#1.3	keybound	P1	M-s f prompts for a directory and wildcard, finds matching names recursively, and keeps navigable results available after visiting a match.	approximation	lem-yath/src/find-name.lisp;lem-yath/src/keybindings.lisp	lem-core,lem-vi-mode,findutils	The persistent path list lacks Dired marking, file operations, long-list columns, and C-c C-k process cancellation.	automated	scripts/daily-workflows-test.sh	none	The real TUI verifies both prompts, asynchronous results, files and directories, literal Unix metacharacters, control-character escaping, argv safety, buffer ownership, read-only persistence, Vi Return, and q.
COMP-015	03-completion	docs/emacs-inventory.md#3	hook	P1	Expand the configured private Org jjs snippet, replace its language default, and finish at the blank source-block body position.	exact	lem-yath/src/snippets.lisp;lem-yath/snippets/org-mode/srcblock.snpt	yasnippet,Lem overlays	none	automated	scripts/snippet-test.sh	none	The fixture uses the exact private file body and checks text, active field, one-based point, and final session teardown through ncurses.
COMP-016	03-completion	docs/emacs-inventory.md#3	hook	P2	Run community snippet conditions, command snippets, backquoted Emacs Lisp, and field transforms with Yasnippet semantics.	gap	none	Emacs Lisp runtime,sandbox policy	The 144 executable or conditional pinned definitions are classified as unavailable and their embedded code is never evaluated.	blocked	none	safe executable snippet runtime	Data-only expansion is intentionally fail-closed; adding an evaluator without an explicit security model would violate the implementation boundary.
COMP-017	03-completion	docs/emacs-inventory.md#4	hook	P2	Interpret LSP completion items whose insertTextFormat is Snippet and preserve their placeholder session after acceptance.	approximation	lem-yath/src/lsp-snippets.lisp;lem-yath/src/snippets.lisp;patches/lem-completion-lifecycle.patch	lem-lsp-mode,Lem overlays	Common Eglot-to-Yasnippet fields, defaults, mirrors, nesting, exits, ranges, and key precedence work, but strict TextMate variables, choices, transforms, and escaping are not implemented.	automated	scripts/lsp-snippet-test.sh	none	The real ncurses gate covers pre-rendered fail-closed installation, dynamic capability advertising, format-1 literals, insertText, TextEdit, InsertReplaceEdit.replace, exact-once insertion, mirrors, Tab and Return, malformed recovery, no raw partial syntax, and inert server-supplied backquotes.
COMP-018	03-completion	docs/emacs-inventory.md#4	hook	P1	Resolve an accepted LSP completion item lazily and apply direct or resolved additionalTextEdits without corrupting its primary insertion.	approximation	patches/lem-completion-lifecycle.patch;patches/jsonrpc-timeout-cleanup.patch;flake.nix	lem-lsp-mode,jsonrpc,Lem undo	Acceptance is synchronously bounded at two seconds, only additionalTextEdits is advertised and imported, invalid or overlapping batches are skipped rather than reproduced with Eglot's order-dependent behavior, and Lem has no native change group for rollback after an arbitrary throwing mutation hook.	automated	scripts/lsp-snippet-test.sh	none	The real ncurses gate verifies deferred exact-once resolve, timeout-state cleanup, original-primary preservation, direct and resolved edits around a length-changing snippet, literal $1 additional text, UTF-16 composite ranges, read-only preflight, one-step undo, and fail-closed invalid or overlapping batches.
IDE-001	04-ide-language-tooling	docs/emacs-inventory.md#4	hook	P1	Start an LSP client for supported local programming buffers while avoiding inappropriate transient or remote buffers.	approximation	lem-yath/src/ide.lisp;patches/lem-project-lsp-workspaces.patch;flake.nix	lem-lsp-mode,language servers	Temporary and fileless buffers are excluded and unsupported modes fail cleanly; Lem has no TRAMP-equivalent remote-file transport, while the diagnostics fallback policy is tracked separately.	automated	scripts/lsp-project-test.sh;scripts/real-lsp-test.sh	none	The hermetic project fixture starts a real stdio server only for file-backed registered modes and verifies the fileless guard; the installed-wrapper gate also proves configuration and LSP attachment occur before a command-line file's caller eval.
IDE-002	04-ide-language-tooling	docs/emacs-inventory.md#4	hook	P1	Automatically start rust-analyzer for local Rust buffers in the current Emacs project.	approximation	lem-yath/src/ide.lisp;flake.nix	rust-analyzer,cargo,rustc,clippy,lem-rust-mode,lem-lsp-mode	Lem roots each workspace at the nearest Cargo.toml, while Eglot uses the project.el project root, normally the VC root.	automated	scripts/real-lsp-test.sh	none	The installed-wrapper gate resolves the packaged server and Rust toolchain, completes a real initialize handshake from an automatically selected Rust buffer, asserts its Cargo root and attachment, invokes project shutdown, and proves the client process exits.
IDE-003	04-ide-language-tooling	docs/emacs-inventory.md#4	command	P1	When Eglot is started for a Python project, select pyright-langserver over stdio.	approximation	lem-yath/src/ide.lisp;flake.nix	pyright-langserver,lem-python-mode,lem-lsp-mode	Lem starts Pyright automatically and roots at the nearest Python metadata marker; the current Emacs config has no Python Eglot hook and uses the project.el root after manual startup.	automated	scripts/real-lsp-test.sh	none	The installed-wrapper gate resolves packaged pyright-langserver, completes a real stdio handshake from an automatically selected Python buffer, asserts workspace ownership, and proves clean project shutdown.
IDE-004	04-ide-language-tooling	docs/emacs-inventory.md#4	hook	P1	Automatically start harper-ls over stdio for local Markdown prose buffers.	approximation	lem-yath/src/ide.lisp;flake.nix;patches/lem-lsp-pipe-stdio.patch	harper-ls,lem-markdown-mode,lem-lsp-mode	Lem has one Markdown mode and roots Harper at the nearest .git directory; Emacs hooks markdown-mode and markdown-ts-mode separately and uses their project.el root.	automated	scripts/lsp-project-test.sh;scripts/real-lsp-test.sh	none	The installed-wrapper gate proves a real pipe-backed Harper handshake, observes Harper's workspace/configuration request, verifies post-initialize liveness, attachment, root, capabilities, and process cleanup; the project LSP gate separately proves diagnostic publication and overlay cleanup without depending on Harper's version-specific prose rules.
IDE-005	04-ide-language-tooling	docs/emacs-inventory.md#4	hook	P1	Start nixd for local Nix buffers, derive nixpkgs and known option expressions from the nearest flake, and configure formatting when a formatter is executable.	approximation	lem-yath/src/ide.lisp;flake.nix	nixd,nixfmt-rfc-style,lem-nix-mode,lem-lsp-mode	Emacs supplies its outer :nixd section through workspace configuration and its declared daemon PATH normally contains no formatter candidate; Lem sends the equivalent inner map as initializationOptions, packages nixfmt-rfc-style, and chooses the nearest Nix marker rather than the project.el root.	automated	scripts/real-lsp-test.sh	none	The installed-wrapper gate completes a real nixd handshake and checks executable provenance, canonical ownership, the frozen initialization-options map, formatter availability, and clean process shutdown.
IDE-006	04-ide-language-tooling	docs/emacs-inventory.md#4	hook	P1	Automatically start gopls for local Go buffers in the current Emacs project.	approximation	upstream:lem-go-mode;flake.nix	gopls,lem-go-mode,lem-lsp-mode	Emacs runs gopls over boosted stdio at the project.el root; upstream Lem runs gopls serve -port over TCP at the nearest go.mod and additionally sets completeUnimported and matcher initialization options.	automated	scripts/real-lsp-test.sh	none	The installed-wrapper gate resolves packaged gopls, completes the real TCP handshake, checks mode, spec, root, attachment, capabilities, and initialization options, then terminates both client and server process.
IDE-007	04-ide-language-tooling	docs/emacs-inventory.md#4	hook	P1	Use Eclipse JDT language services and Google Java formatting for Java buffers.	gap	none	jdtls,lem-java-mode	No jdtls spec or launcher integration is configured.	blocked	none	language-server integration	Syntax highlighting alone is not IDE parity.
IDE-008	04-ide-language-tooling	docs/emacs-inventory.md#4	hook	P2	Connect GDScript buffers to the Godot language server.	gap	none	Godot LSP	Lem has no configured GDScript mode or Godot LSP transport.	blocked	none	language mode and transport	none
IDE-009	04-ide-language-tooling	docs/emacs-inventory.md#4	hook	P2	Provide C-sharp language mode and LSP diagnostics using an available server.	unassessed	upstream:lem-csharp-mode	C-sharp LSP server	unassessed	none	none	assessment	Inventory itself does not pin the Emacs server, and Lem runtime coverage is not audited.
IDE-010	04-ide-language-tooling	docs/emacs-inventory.md#4	keybound	P1	Format the active programming buffer with the language-appropriate formatter.	approximation	lem-yath/src/formatting.lisp;lem-yath/src/keybindings.lisp;lem-yath/src/editorconfig.lisp	diffutils,external formatters,lem-lsp-mode	The built-in mode/backend registry is finite; format-on-save is synchronous and LSP fallback is manual-only when no mapped backend is usable, with no async worker, formatter prompt, or Apheleia-style per-project backend table.	automated	scripts/formatting-test.sh	none	The TUI gate covers CLI-first manual formatting, stable point/mark and undo, final save rewrite ordering, direct argv plus timeout, CLI-process failure isolation, prose exclusion, and reload safety.
IDE-011	04-ide-language-tooling	docs/emacs-inventory.md#4	hook	P1	Use LSP diagnostics when managed and a non-LSP linter otherwise.	approximation	upstream:lem-lsp-mode	lem-lsp-mode	LSP diagnostics are available, but there is no Flycheck-equivalent non-LSP linter policy.	source-only	docs/port-map.md#behavioral-divergences-worth-knowing	none	none
IDE-012	04-ide-language-tooling	docs/emacs-inventory.md#4	startup	P2	Automatically select installed tree-sitter grammars and use high-detail syntax highlighting.	approximation	upstream:lem-tree-sitter	lem-tree-sitter,tree-sitter grammars	Tree-sitter support is available but manually enabled; modes default to TextMate highlighting.	source-only	docs/lem-capabilities.md#tree-sitter	none	none
IDE-013	04-ide-language-tooling	docs/emacs-inventory.md#4	command	P2	Debug Python, Go, Rust, C, and C++ through DAP adapters with breakpoints.	gap	none	debugpy,delve,lldb-dap,DAP client	Lem has no configured DAP client.	blocked	none	DAP client	none
IDE-014	04-ide-language-tooling	docs/emacs-inventory.md#4	command	P1	Provide Lisp evaluation and an interactive development environment for Common Lisp and Clojure.	approximation	upstream:lem-lisp-mode;upstream:lem-clojure-mode	SBCL or other Lisp,nREPL	Lem has strong native Lisp tooling, but exact IELM, CIDER, Scheme, and Racket workflows are not equivalent.	source-only	docs/lem-capabilities.md#lisp-mode-full-slime-like-env	none	none
IDE-015	04-ide-language-tooling	docs/emacs-inventory.md#4	hook	P2	Recognize Just, Meson, nginx, Nushell, and Typst files with dedicated major modes.	gap	none	dedicated Lem modes	These files fall back to fundamental mode.	blocked	none	language modes	none
IDE-016	04-ide-language-tooling	docs/emacs-inventory.md#4	hook	P0	Interpret LSP document positions consistently after non-BMP characters in edits, diagnostics, navigation, symbols, formatting, and completion.	exact	patches/lem-completion-lifecycle.patch	lem-lsp-mode,LSP UTF-16	none	automated	scripts/lsp-snippet-test.sh	none	The real ncurses gate checks UTF-8/16/32 round trips, split-surrogate rejection, originating-workspace selection, adjacent and invalid generic edits, diagnostics, highlights, symbols, definitions, and composite completion ranges; the client advertises UTF-16 only.
IDE-017	04-ide-language-tooling	docs/emacs-inventory.md#4	hook	P0	For project-scoped local-file language servers, own one server per canonical root, deduplicate and bound startup, migrate buffer ownership, and restart or stop one project without disturbing another.	exact	patches/lem-project-lsp-workspaces.patch;flake.nix	lem-lsp-mode,jsonrpc,language servers	none	automated	scripts/lsp-project-test.sh	none	The real stdio/ncurses gate covers concurrent same-root startup, cross-root isolation and save-as migration, mode/diagnostic/handler cleanup, initialization timeout, idle retention/reuse/explicit stop, project-only restart, bounded shutdown with forced disposal, graceful exit on responsive paths, PID death, and editor-exit cleanup; a runtime contract separately preserves Lem Lisp-v2's deliberately global connection selection.
IDE-018	04-ide-language-tooling	docs/emacs-inventory.md#4	hook	P1	Automatically start terraform-ls for local Terraform buffers in the current Emacs project.	approximation	upstream:lem-terraform-mode;flake.nix	terraform-ls,lem-terraform-mode,lem-lsp-mode	Emacs runs terraform-ls serve over boosted stdio at the project.el root; upstream Lem runs terraform-ls serve -port over TCP and falls back to the nearest .git root.	automated	scripts/real-lsp-test.sh	none	The installed-wrapper gate resolves packaged terraform-ls, completes the real TCP handshake, checks automatic mode selection, root, attachment, and capabilities, then proves the client and server process are cleaned up.
VCS-001	05-vcs	docs/emacs-inventory.md#5	keybound	P1	Open a full Git porcelain supporting status, stage, commit, branch, push, pull, stash, and rebase.	approximation	lem-yath/src/git.lisp	lem/legit,git	Legit covers the core porcelain but is not a behavior-identical Magit interface.	source-only	lem-yath/src/git.lisp;docs/lem-capabilities.md#git	none	none
VCS-002	05-vcs	docs/emacs-inventory.md#5	keybound	P1	Dispatch SPC g g to Jujutsu when inside a jj worktree and otherwise to Git status.	approximation	lem-yath/src/git.lisp;lem-yath/src/keybindings.lisp;patches/lem-git-worktree.patch;flake.nix	jj,git,lem/legit	The jj side is a read-only status and log buffer rather than Majutsu porcelain.	automated	scripts/vcs-test.sh	none	The installed-wrapper TUI gate starts with an empty inherited PATH, proves pinned Git and jj availability, and exercises smart and forced dispatch, g r refresh, q return, and exact source-directory restoration in real colocated jj/Git and Git-only linked-worktree fixtures whose paths contain shell metacharacters.
VCS-003	05-vcs	docs/emacs-inventory.md#5	hook	P1	Show per-line Git changes in programming buffers.	exact	lem-yath/src/git.lisp;patches/lem-git-worktree.patch	lem-git-gutter,git	none	automated	scripts/vcs-test.sh	none	Exact is scoped to this row's per-line programming-buffer target. The real linked-worktree TUI gate renders added, modified, and deleted markers, proves prose and utility exclusion, preserves another gutter provider, reserves no blank clean column, and checks mode changes, real idle debounce execution plus undo, cleanup, and reload safety.
VCS-004	05-vcs	docs/emacs-inventory.md#5	keybound	P2	Step backward and forward through revisions of the current file and jump to a chosen revision.	exact	lem-yath/src/apps/timemachine.lisp;lem-yath/src/keybindings.lisp	git	none	automated	scripts/vcs-test.sh	none	Exact is scoped to the row target: the real TUI gate exercises C-k/C-j plus g t g/g t t selection across a rename, translated source anchors, q restoration of the exact live source buffer and point, and rejection of a recreated untracked path that still has history. Optional git-timemachine hash-copy and blame commands remain outside this target and are not implemented.
VCS-005	05-vcs	docs/emacs-inventory.md#5	keybound	P2	Browse and mutate Jujutsu history through a Magit-style porcelain.	gap	none	jj,Majutsu-equivalent UI	Only read-only jj status and log output is implemented.	blocked	none	Jujutsu porcelain	VCS-002 tracks the narrower smart-dispatch approximation.
VCS-006	05-vcs	docs/emacs-inventory.md#5	hook	P2	Display TODO and FIXME items inside the Git status UI.	gap	none	magit-todos-equivalent	Legit has no configured TODO section.	blocked	none	status-section extension	none
VCS-007	05-vcs	docs/emacs-inventory.md#5	command	P2	Manage forge pull requests and issues from the editor's Git UI.	gap	none	GitHub or GitLab forge client	No forge integration is configured.	blocked	none	forge client	none
UI-001	06-ui	docs/emacs-inventory.md#6	startup	P1	Load Modus Vivendi Tinted at startup with the current Emacs foreground, background, and semantic color palette.	approximation	lem-yath/src/theme.lisp	lem-core,ncurses terminal	Lem exposes fewer face roles than Emacs, and the terminal frontend maps the retained hex values through the terminal's available color model; the host-gated business profile remains unported.	automated	scripts/ui-parity-test.sh	none	The installed-wrapper TUI gate verifies the theme name, resolved base and semantic colors, idempotent reload, and multiple rendered foreground classes.
UI-002	06-ui	docs/emacs-inventory.md#6	hook	P0	Show relative line numbers in programming buffers only.	exact	lem-yath/src/ui.lisp	lem/line-numbers	none	automated	scripts/ui-parity-test.sh	none	The real active-mode gate checks distance 2 in saved and unsaved Lisp buffers, exclusion in Markdown, and preservation of another left-gutter provider.
UI-003	06-ui	docs/emacs-inventory.md#6	hook	P2	Recenter and briefly pulse the destination after Consult or imenu jumps.	approximation	upstream:lem-core	lem-core	Lem recenters some jumps but does not reproduce the configured pulse effect and hooks.	source-only	docs/port-map.md#pulsar	none	none
UI-004	06-ui	docs/emacs-inventory.md#6	hook	P2	Draw indentation guides in programming buffers.	gap	none	indent-guide renderer	No indent-bars equivalent is configured for the ncurses frontend.	blocked	none	UI renderer	none
UI-005	06-ui	docs/emacs-inventory.md#6	hook	P1	Color nested delimiters distinctly in programming buffers and highlight matching pairs.	approximation	lem-yath/src/theme.lisp;lem-yath/src/ui.lisp;upstream:lem-lisp-mode;upstream:lem-show-paren	lem-lisp-mode,lem-show-paren	Nested coloring is limited to six cycling depths in Common Lisp; Emacs applies rainbow-delimiters throughout prog-mode with additional depths, while other Lem modes retain only matching-pair highlighting.	automated	scripts/ui-parity-test.sh	none	The real TUI gate checks six syntax properties and exact Modus colors plus a live two-overlay matching pair.
UI-006	06-ui	docs/emacs-inventory.md#6	startup	P3	Select JetBrainsMono Nerd Font with configured fallbacks and size.	n-a	none	terminal emulator	The ncurses frontend inherits font selection from the terminal rather than controlling it.	n-a	none	none	A graphical Lem frontend would need a separate target row.
UI-007	06-ui	docs/emacs-inventory.md#6	startup	P1	Start without a tab header, create and manage tabs on demand through C-x t, and undo or redo window layouts.	approximation	lem-yath/src/ui.lisp	lem/frame-multiplexer	Startup and on-demand tab behavior match, but Lem's frame multiplexer is not a complete Emacs tab implementation and winner-style window-layout history is absent.	automated	scripts/ui-parity-test.sh	none	The TUI gate proves a header-free startup, C-x t 2 creation of a second tab, reload preservation, and explicit return to the header-free state; C-z remains shadowed by buffer-local Evil state handling.
UI-008	06-ui	docs/emacs-inventory.md#6	startup	P1	Replace the stock directory browser with a richer file-management interface.	approximation	upstream:lem-directory-mode;upstream:lem-filer	lem-directory-mode,lem-filer	Lem provides directory and filer modes but not Dirvish's exact presentation and integrations.	source-only	docs/lem-capabilities.md#apps-and-extras	none	none
UI-009	06-ui	docs/emacs-inventory.md#6	keybound	P2	Center document text to a configurable width within the current window.	gap	none	window-margin support	No centered-view command or binding is configured.	blocked	none	window margin API	none
